image_path,key_pressed,key_code,pressed_time
gta5_driving_dataset\images\s_20250303_182349_996205.jpg,s,3,0.05321931838989258
gta5_driving_dataset\images\a_20250303_182351_000965.jpg,a,1,0.0637667179107666
gta5_driving_dataset\images\s_20250303_182351_574146.jpg,s,3,0.14831209182739258
gta5_driving_dataset\images\s_20250303_182351_834121.jpg,s,3,0.126800537109375
gta5_driving_dataset\images\a_20250303_182353_175559.jpg,a,1,0.06420731544494629
gta5_driving_dataset\images\s_20250303_182353_781768.jpg,s,3,0.08476924896240234
gta5_driving_dataset\images\s_20250303_182354_202843.jpg,s,3,0.11669254302978516
gta5_driving_dataset\images\a_20250303_182356_576732.jpg,a,1,0.09525632858276367
gta5_driving_dataset\images\s_20250303_182358_801403.jpg,s,3,0.08539628982543945
gta5_driving_dataset\images\a_20250303_182400_516704.jpg,a,1,0.025147199630737305
gta5_driving_dataset\images\a_20250303_182401_678245.jpg,a,1,0.07539820671081543
gta5_driving_dataset\images\a_20250303_182403_360881.jpg,a,1,0.0864560604095459
gta5_driving_dataset\images\s_20250303_182404_142135.jpg,s,3,0.11909198760986328
gta5_driving_dataset\images\s_20250303_182404_310238.jpg,s,3,0.012044906616210938
gta5_driving_dataset\images\a_20250303_182405_902550.jpg,a,1,0.07409071922302246
gta5_driving_dataset\images\a_20250303_182406_606624.jpg,a,1,0.1065819263458252
gta5_driving_dataset\images\a_20250303_182408_020579.jpg,a,1,0.11686587333679199
gta5_driving_dataset\images\s_20250303_182408_501167.jpg,s,3,0.13728928565979004
gta5_driving_dataset\images\s_20250303_182408_652309.jpg,s,3,0.02107381820678711
gta5_driving_dataset\images\a_20250303_182409_183875.jpg,a,1,0.08444046974182129
gta5_driving_dataset\images\a_20250303_182410_378348.jpg,a,1,0.06382441520690918
gta5_driving_dataset\images\s_20250303_182411_607221.jpg,s,3,0.13791227340698242
gta5_driving_dataset\images\s_20250303_182411_885659.jpg,s,3,0.12652349472045898
gta5_driving_dataset\images\s_20250303_182412_649565.jpg,s,3,0.10558700561523438
gta5_driving_dataset\images\a_20250303_182413_203290.jpg,a,1,0.2638216018676758
gta5_driving_dataset\images\s_20250303_182415_017850.jpg,s,3,0.1064002513885498
gta5_driving_dataset\images\s_20250303_182415_218043.jpg,s,3,0.07326316833496094
gta5_driving_dataset\images\s_20250303_182417_058709.jpg,s,3,0.18928241729736328
gta5_driving_dataset\images\s_20250303_182417_304677.jpg,s,3,0.11580252647399902
gta5_driving_dataset\images\a_20250303_182421_291261.jpg,a,1,0.09610247611999512
gta5_driving_dataset\images\a_20250303_182422_839909.jpg,a,1,0.07380437850952148
gta5_driving_dataset\images\a_20250303_182423_954903.jpg,a,1,0.1172332763671875
gta5_driving_dataset\images\a_20250303_182425_480304.jpg,a,1,0.25624704360961914
gta5_driving_dataset\images\a_20250303_182426_375072.jpg,a,1,0.127394437789917
gta5_driving_dataset\images\s_20250303_182427_122704.jpg,s,3,0.12756776809692383
gta5_driving_dataset\images\s_20250303_182427_369223.jpg,s,3,0.1171722412109375
gta5_driving_dataset\images\s_20250303_182429_962237.jpg,s,3,0.15893268585205078
gta5_driving_dataset\images\s_20250303_182430_240108.jpg,s,3,0.13831233978271484
gta5_driving_dataset\images\a_20250303_182431_815687.jpg,a,1,0.056741952896118164
gta5_driving_dataset\images\s_20250303_182437_392467.jpg,s,3,0.07472848892211914
gta5_driving_dataset\images\s_20250303_182437_588231.jpg,s,3,0.06409716606140137
gta5_driving_dataset\images\a_20250303_182438_228844.jpg,a,1,0.08835077285766602
gta5_driving_dataset\images\a_20250303_182439_414337.jpg,a,1,0.0851747989654541
gta5_driving_dataset\images\s_20250303_182441_773682.jpg,s,3,0.10593342781066895
gta5_driving_dataset\images\s_20250303_182442_040538.jpg,s,3,0.13623404502868652
gta5_driving_dataset\images\s_20250303_182442_568357.jpg,s,3,0.07393264770507812
gta5_driving_dataset\images\a_20250303_182443_371887.jpg,a,1,0.07424688339233398
gta5_driving_dataset\images\s_20250303_182443_781064.jpg,s,3,0.06341266632080078
gta5_driving_dataset\images\s_20250303_182444_803805.jpg,s,3,0.10744190216064453
gta5_driving_dataset\images\s_20250303_182444_983405.jpg,s,3,0.053244590759277344
gta5_driving_dataset\images\a_20250303_182446_089364.jpg,a,1,0.043660879135131836
gta5_driving_dataset\images\a_20250303_182447_137884.jpg,a,1,0.09637236595153809
gta5_driving_dataset\images\s_20250303_182447_734138.jpg,s,3,0.14736366271972656
gta5_driving_dataset\images\s_20250303_182447_950153.jpg,s,3,0.08468389511108398
gta5_driving_dataset\images\s_20250303_182450_240764.jpg,s,3,0.11608600616455078
gta5_driving_dataset\images\s_20250303_182450_754007.jpg,s,3,0.0849313735961914
gta5_driving_dataset\images\s_20250303_182451_602222.jpg,s,3,0.14712882041931152
gta5_driving_dataset\images\s_20250303_182451_800290.jpg,s,3,0.06329989433288574
gta5_driving_dataset\images\a_20250303_182452_191107.jpg,a,1,0.08463072776794434
gta5_driving_dataset\images\s_20250303_182453_101079.jpg,s,3,0.08509278297424316
gta5_driving_dataset\images\s_20250303_182454_345181.jpg,s,3,0.12600994110107422
gta5_driving_dataset\images\s_20250303_182454_600343.jpg,s,3,0.12032103538513184
gta5_driving_dataset\images\a_20250303_182454_933358.jpg,a,1,0.08598971366882324
gta5_driving_dataset\images\a_20250303_182455_648354.jpg,a,1,0.2640724182128906
gta5_driving_dataset\images\a_20250303_182458_655609.jpg,a,1,0.05258750915527344
gta5_driving_dataset\images\a_20250303_182459_297509.jpg,a,1,0.07331609725952148
gta5_driving_dataset\images\a_20250303_182500_456782.jpg,a,1,0.05321478843688965
gta5_driving_dataset\images\a_20250303_182502_466545.jpg,a,1,0.10712027549743652
gta5_driving_dataset\images\s_20250303_182503_788957.jpg,s,3,0.10535264015197754
gta5_driving_dataset\images\a_20250303_182504_935420.jpg,a,1,0.08489871025085449
gta5_driving_dataset\images\s_20250303_182505_319154.jpg,s,3,0.12847208976745605
gta5_driving_dataset\images\s_20250303_182505_559432.jpg,s,3,0.10570216178894043
gta5_driving_dataset\images\a_20250303_182506_906946.jpg,a,1,0.08431839942932129
gta5_driving_dataset\images\s_20250303_182507_268224.jpg,s,3,0.06322622299194336
gta5_driving_dataset\images\a_20250303_182509_320069.jpg,a,1,0.05275869369506836
gta5_driving_dataset\images\a_20250303_182510_676925.jpg,a,1,0.04250144958496094
gta5_driving_dataset\images\a_20250303_182511_836398.jpg,a,1,0.08484387397766113
gta5_driving_dataset\images\a_20250303_182512_742335.jpg,a,1,0.05277276039123535
gta5_driving_dataset\images\s_20250303_182514_759598.jpg,s,3,0.09552454948425293
gta5_driving_dataset\images\s_20250303_182514_973345.jpg,s,3,0.08523702621459961
gta5_driving_dataset\images\a_20250303_182515_861652.jpg,a,1,0.09588813781738281
gta5_driving_dataset\images\a_20250303_182516_877919.jpg,a,1,0.06412386894226074
gta5_driving_dataset\images\s_20250303_182520_670218.jpg,s,3,0.1893308162689209
gta5_driving_dataset\images\s_20250303_182522_417509.jpg,s,3,0.17858242988586426
gta5_driving_dataset\images\s_20250303_182523_212217.jpg,s,3,0.26448845863342285
gta5_driving_dataset\images\s_20250303_182526_893400.jpg,s,3,0.10671067237854004
gta5_driving_dataset\images\s_20250303_182528_600866.jpg,s,3,0.1153404712677002
gta5_driving_dataset\images\s_20250303_182529_544216.jpg,s,3,0.10638880729675293
gta5_driving_dataset\images\s_20250303_182533_278499.jpg,s,3,0.07593536376953125
gta5_driving_dataset\images\s_20250303_182536_172479.jpg,s,3,0.09586858749389648
gta5_driving_dataset\images\s_20250303_182538_583257.jpg,s,3,0.07433700561523438
gta5_driving_dataset\images\s_20250303_182538_774226.jpg,s,3,0.06490445137023926
gta5_driving_dataset\images\s_20250303_182545_707017.jpg,s,3,0.0967409610748291
gta5_driving_dataset\images\s_20250303_182546_819675.jpg,s,3,0.0962529182434082
gta5_driving_dataset\images\s_20250303_182606_117484.jpg,s,3,0.13666534423828125
gta5_driving_dataset\images\s_20250303_182606_368549.jpg,s,3,0.11750364303588867
gta5_driving_dataset\images\s_20250303_182606_587483.jpg,s,3,0.09595322608947754
gta5_driving_dataset\images\s_20250303_182606_779149.jpg,s,3,0.06377243995666504
gta5_driving_dataset\images\s_20250303_182606_972740.jpg,s,3,0.0632333755493164
gta5_driving_dataset\images\s_20250303_182612_099583.jpg,s,3,0.1695411205291748
gta5_driving_dataset\images\s_20250303_182612_515501.jpg,s,3,0.28491902351379395
gta5_driving_dataset\images\s_20250303_182618_830835.jpg,s,3,0.14846014976501465
gta5_driving_dataset\images\s_20250303_182619_074605.jpg,s,3,0.11505842208862305
gta5_driving_dataset\images\s_20250303_182619_265739.jpg,s,3,0.0646677017211914
gta5_driving_dataset\images\s_20250303_182625_876443.jpg,s,3,0.949786901473999
gta5_driving_dataset\images\s_20250303_182635_090545.jpg,s,3,0.7834703922271729
gta5_driving_dataset\images\s_20250303_182643_878824.jpg,s,3,0.10596442222595215
gta5_driving_dataset\images\s_20250303_182650_877726.jpg,s,3,0.5706274509429932
gta5_driving_dataset\images\s_20250303_182653_584406.jpg,s,3,0.13797903060913086
gta5_driving_dataset\images\s_20250303_182653_810190.jpg,s,3,0.09482860565185547
gta5_driving_dataset\images\s_20250303_182654_043861.jpg,s,3,0.10533952713012695
gta5_driving_dataset\images\s_20250303_182654_545455.jpg,s,3,0.11696887016296387
gta5_driving_dataset\images\s_20250303_182658_642228.jpg,s,3,0.28597593307495117
gta5_driving_dataset\images\s_20250303_182659_924465.jpg,s,3,0.11889934539794922
gta5_driving_dataset\images\s_20250303_182701_243207.jpg,s,3,0.1577131748199463
gta5_driving_dataset\images\s_20250303_182705_057849.jpg,s,3,0.12719202041625977
gta5_driving_dataset\images\s_20250303_182705_335677.jpg,s,3,0.14914679527282715
gta5_driving_dataset\images\s_20250303_182705_570688.jpg,s,3,0.1057431697845459
gta5_driving_dataset\images\s_20250303_182707_255634.jpg,s,3,0.11554288864135742
gta5_driving_dataset\images\s_20250303_182707_440882.jpg,s,3,0.05293917655944824
gta5_driving_dataset\images\s_20250303_182711_004408.jpg,s,3,0.13738298416137695
gta5_driving_dataset\images\s_20250303_182711_862721.jpg,s,3,0.27314114570617676
gta5_driving_dataset\images\s_20250303_182718_475456.jpg,s,3,0.14733481407165527
gta5_driving_dataset\images\s_20250303_182718_690396.jpg,s,3,0.08479094505310059
gta5_driving_dataset\images\s_20250303_182720_884160.jpg,s,3,0.1258707046508789
gta5_driving_dataset\images\s_20250303_182725_680496.jpg,s,3,0.15946054458618164
gta5_driving_dataset\images\s_20250303_182725_898625.jpg,s,3,0.09522771835327148
gta5_driving_dataset\images\s_20250303_182730_143346.jpg,s,3,0.15820884704589844
gta5_driving_dataset\images\s_20250303_182730_305423.jpg,s,3,0.03224349021911621
gta5_driving_dataset\images\s_20250303_182732_234874.jpg,s,3,0.29632139205932617
gta5_driving_dataset\images\s_20250303_182739_135216.jpg,s,3,0.16765809059143066
gta5_driving_dataset\images\s_20250303_182740_711605.jpg,s,3,0.19053125381469727
gta5_driving_dataset\images\s_20250303_182740_892582.jpg,s,3,0.05279040336608887
gta5_driving_dataset\images\s_20250303_182743_283596.jpg,s,3,0.15793919563293457
gta5_driving_dataset\images\s_20250303_182745_115181.jpg,s,3,0.2110118865966797
gta5_driving_dataset\images\s_20250303_182747_319732.jpg,s,3,0.1164710521697998
